image_name,x1,y1,x2,y2,x3,y3,x4,y4,bpd,ofd
000_HC.png,45,238,105,240,43,51,233,178,228.54,60.03
001_HC.png,127,23,49,169,93,107,181,114,88.28,165.53
002_HC.png,53,205,70,218,39,65,143,90,106.96,21.4
003_HC.png,140,229,131,216,53,173,175,169,122.07,15.81
004_HC.png,202,162,127,247,53,125,158,151,108.17,113.36
005_HC.png,145,219,97,143,205,61,215,83,24.17,89.89
006_HC.png,191,197,133,171,91,95,99,125,31.05,63.56
007_HC.png,141,210,133,131,112,191,114,191,2.0,79.4
008_HC.png,51,4,101,18,53,155,61,158,8.54,51.92
009_HC.png,145,68,109,214,29,198,146,65,177.14,150.37
010_2HC.png,134,177,111,183,63,70,71,98,29.12,23.77
010_HC.png,105,136,102,180,193,76,163,76,30.0,44.1
011_HC.png,141,39,125,215,73,146,99,110,44.41,176.73
012_HC.png,172,224,208,251,65,98,169,110,104.69,45.0
013_HC.png,145,180,137,206,85,103,85,102,1.0,27.2
014_2HC.png,141,69,133,247,95,114,182,125,87.69,178.18
014_3HC.png,50,172,145,224,101,135,250,151,149.86,108.3
014_HC.png,139,55,109,244,95,119,104,143,25.63,191.37
015_HC.png,149,234,151,241,215,33,22,23,193.26,7.28
016_HC.png,131,113,127,202,43,155,159,76,140.35,89.09
017_2HC.png,109,158,131,167,85,121,91,125,7.21,23.77
017_HC.png,1,28,129,174,89,110,182,123,93.9,194.16
018_HC.png,123,49,149,207,59,147,186,105,133.76,160.12
019_2HC.png,129,64,117,184,21,38,33,62,26.83,120.6
019_HC.png,178,198,93,243,116,138,207,127,91.66,96.18
020_HC.png,130,68,149,74,54,148,239,91,193.58,19.92
021_HC.png,138,42,121,193,69,103,242,168,184.81,151.95
022_2HC.png,42,32,123,229,108,192,214,22,200.34,213.0
022_HC.png,86,94,127,83,94,94,87,94,7.0,42.45
023_2HC.png,50,231,129,196,127,161,183,145,58.24,86.41
023_HC.png,202,188,85,251,223,131,215,139,11.31,132.88
024_HC.png,155,150,110,222,103,135,161,123,59.23,84.91
025_HC.png,90,153,90,153,123,132,214,142,91.55,0.0
026_2HC.png,58,113,88,254,59,111,66,102,11.4,144.16
026_HC.png,109,207,101,159,65,117,75,138,23.26,48.66
027_HC.png,131,2,129,138,87,171,166,175,79.1,136.01
028_HC.png,22,159,151,225,133,155,203,140,71.59,144.9
029_HC.png,46,147,93,225,49,144,151,167,104.56,91.07
030_HC.png,127,101,105,189,51,139,219,23,204.16,90.71
031_HC.png,185,20,123,215,85,189,178,155,99.02,204.62
032_2HC.png,1,24,41,70,101,157,151,166,50.8,60.96
032_HC.png,1,24,53,64,91,146,163,161,73.55,65.6
033_2HC.png,128,174,129,175,99,113,190,144,96.14,1.41
033_HC.png,150,101,109,62,72,92,152,103,80.75,56.59
034_HC.png,138,121,121,198,139,119,149,122,10.44,78.85
035_HC.png,119,223,191,195,121,114,69,71,67.48,77.25
036_HC.png,90,185,49,190,55,135,227,134,172.0,41.3
037_HC.png,139,222,81,195,71,121,154,111,83.6,63.98
038_HC.png,106,26,77,227,57,111,194,241,188.86,203.08
039_HC.png,161,188,129,187,87,123,205,122,118.0,32.02
040_HC.png,65,214,119,165,79,95,19,174,99.2,72.92
041_HC.png,60,212,59,210,45,125,175,86,135.72,2.24
042_HC.png,133,34,135,203,63,143,193,194,139.65,169.01
043_HC.png,118,70,121,230,65,150,233,115,171.61,160.03
044_HC.png,146,161,129,28,37,90,189,51,156.92,134.08
045_HC.png,50,145,99,169,51,143,58,164,22.14,54.56
046_HC.png,81,185,79,194,75,102,171,126,98.95,9.22
047_HC.png,84,173,181,21,87,169,173,154,87.3,180.31
048_HC.png,111,54,116,182,193,114,206,87,29.97,128.1
